seq1,seq2,a,b,c,d,e,f,g,h,i,j
MZ322060.1,MZ322036.1,99.990,29777,3,0,1,29777,1,29777,0.0,54972
PQ645858.1,PQ645857.1,99.997,29531,1,0,1,29531,1,29531,0.0,54528
OR264355.1,PP144586.1,99.987,29744,4,0,1,29744,38,29781,0.0,54905
PQ668229.1,PQ481568.1,99.949,29527,15,0,1,29527,1,29527,0.0,54444
PP611548.1,PP611684.1,99.980,29727,6,0,1,29727,29,29755,0.0,54863
OW629041.1,OV884923.1,99.983,29761,5,0,46,29806,46,29806,0.0,54938
MZ694514.1,OZ061796.1,99.980,29751,6,0,1,29751,16,29766,0.0,54909
MZ685721.1,MZ684685.1,100.000,29826,0,0,1,29826,1,29826,0.0,55079
OL848683.1,MZ636218.1,99.970,29886,9,0,1,29886,18,29903,0.0,55142
PQ454420.1,PQ454456.1,99.973,29787,8,0,7,29793,1,29787,0.0,54964
OD999576.2,OD999079.2,99.993,29807,1,1,12,29817,12,29818,0.0,55031
MZ332525.1,MZ332523.1,99.997,29789,1,0,1,29789,1,29789,0.0,55005
OY336820.1,MZ164816.1,99.980,29782,6,0,1,29782,40,29821,0.0,54964
OZ065285.1,OZ062396.1,99.956,29816,13,0,1,29816,3,29818,0.0,54988
OZ063188.1,OZ061656.1,99.963,29768,11,0,1,29768,35,29802,0.0,54911
MW967705.1,MW778713.1,99.967,29899,10,0,1,29899,4,29902,0.0,55167
MZ169915.1,MZ169912.1,100.000,29903,0,0,1,29903,1,29903,0.0,55221
MZ253415.1,MZ253309.1,100.000,29703,0,0,1,29703,2,29704,0.0,54852
OP143304.1,ON344783.1,99.990,29826,3,0,1,29826,9,29834,0.0,55062
OK235110.1,OK232859.1,99.997,29630,1,0,1,29630,1,29630,0.0,54711
OU235932.1,MZ779385.1,99.966,29764,10,0,55,29818,52,29815,0.0,54911
MW987379.1,MW930049.1,99.997,29704,1,0,1,29704,1,29704,0.0,54848
OP535611.1,MZ636249.1,99.943,29875,17,0,1,29875,29,29903,0.0,55090
OQ050819.1,MZ025857.1,99.993,29685,1,1,1,29684,20,29704,0.0,54805
OQ050819.1,MZ025857.1,96.124,129,5,0,29731,29859,29702,29830,2.85e-54,220
OK044814.1,MZ636239.1,99.963,29819,11,0,1,29819,4,29822,0.0,55005
OM128788.1,OQ050859.1,99.987,29679,4,0,1,29679,10,29688,0.0,54785
OM128788.1,OQ050859.1,99.038,104,1,0,29728,29831,29737,29840,8.03e-45,189
OL367194.1,OK294588.1,99.980,29901,6,0,1,29901,2,29902,0.0,55184
OK024822.1,OK022769.1,99.993,29828,2,0,1,29828,1,29828,0.0,55071
MZ358520.1,MZ358517.1,99.997,29810,1,0,1,29810,22,29831,0.0,55046
PP122268.1,MZ636218.1,99.953,29887,13,1,1,29887,3,29888,0.0,55112
PQ803730.1,PQ361547.1,99.970,29703,9,0,1,29703,32,29734,0.0,54802
OM897924.1,OQ691359.1,99.973,29510,8,0,1,29510,1,29510,0.0,54451
OL898830.1,OL896933.1,99.997,29794,1,0,1,29794,24,29817,0.0,55014
OU795361.1,OZ028118.1,99.892,29766,20,2,55,29814,55,29814,0.0,54780
OK250073.1,OK250032.1,100.000,29781,0,0,1,29781,1,29781,0.0,54996
MZ281742.1,MZ159046.1,99.973,29869,8,0,1,29869,13,29881,0.0,55106
OE996444.2,OE996470.2,100.000,29820,0,0,30,29849,30,29849,0.0,55068
OK122047.1,OK142964.1,99.993,29645,2,0,1,29645,82,29726,0.0,54733
MZ728849.1,MZ731995.1,99.980,29797,6,0,1,29797,1,29797,0.0,54992
OQ906977.1,OU089460.1,99.980,29684,6,0,1,29684,71,29754,0.0,54787
OZ065488.1,OZ065530.1,100.000,29768,0,0,1,29768,27,29794,0.0,54972
MW986317.1,MW989783.1,99.990,29705,3,0,1,29705,51,29755,0.0,54839
OV101550.1,OV101552.1,99.997,29853,1,0,5,29857,5,29857,0.0,55123
PQ415236.1,PQ415254.1,99.986,29540,4,0,1,29540,1,29540,0.0,54528
MW705988.1,MW705987.1,99.983,29713,5,0,1,29713,1,29713,0.0,54852
PQ803684.1,PQ803672.1,99.997,29760,1,0,1,29760,17,29776,0.0,54946
OZ065185.1,OZ063237.1,99.990,29768,3,0,1,29768,8,29775,0.0,54957
MZ259158.1,OK246953.1,99.956,29850,13,0,1,29850,37,29886,0.0,55070
OM898711.1,OQ690577.1,99.970,29510,9,0,1,29510,1,29510,0.0,54445
PP522432.1,PP522229.1,99.987,29759,4,0,1,29759,1,29759,0.0,54933
PQ585536.1,PQ361551.1,99.956,29689,11,2,1,29689,26,29712,0.0,54752
OQ521755.1,OQ521722.1,99.993,29810,2,0,1,29810,1,29810,0.0,55038
MZ619826.1,MZ620012.1,100.000,29827,0,0,1,29827,16,29842,0.0,55077
PP611693.1,PP611680.1,99.983,29727,5,0,1,29727,1,29727,0.0,54868
MZ317806.1,MZ317800.1,100.000,29777,0,0,1,29777,1,29777,0.0,54988
MZ415600.1,MZ376510.1,99.993,29801,2,0,1,29801,21,29821,0.0,55022
MZ450676.1,MZ450369.1,99.993,29813,2,0,1,29813,1,29813,0.0,55044
MW880480.1,MW901691.1,99.997,29874,1,0,1,29874,13,29886,0.0,55130
OK251447.1,MZ619684.1,99.990,29773,2,1,1,29772,21,29793,0.0,54962
ON195156.1,OM245025.1,99.943,29712,11,1,1,29706,37,29748,0.0,54769
OX013477.1,OX642408.1,99.993,29763,2,0,55,29817,45,29807,0.0,54951
OZ062204.1,OZ061988.1,99.973,29789,8,0,1,29789,10,29798,0.0,54964
OW684406.1,OW600296.1,99.997,29746,1,0,55,29800,55,29800,0.0,54924
MW905790.1,OX931411.1,99.950,29867,15,0,1,29867,9,29875,0.0,55070
OX730344.1,MW988204.1,99.983,29784,5,0,38,29821,18,29801,0.0,54975
OQ050832.1,MZ025857.1,99.983,29683,5,0,1,29683,22,29704,0.0,54787
OQ050832.1,MZ025857.1,96.124,129,5,0,29730,29858,29702,29830,2.85e-54,220
MZ619706.1,MZ619859.1,100.000,29827,0,0,1,29827,1,29827,0.0,55077
MW808693.1,MZ636260.1,99.967,29903,10,0,1,29903,1,29903,0.0,55177
PQ617455.1,PQ617835.1,100.000,29778,0,0,1,29778,1,29778,0.0,54990
OQ521688.1,OQ521744.1,99.987,29810,4,0,1,29810,9,29818,0.0,55027
MW780761.1,MW697871.1,100.000,29714,0,0,1,29714,1,29714,0.0,54872
OK112562.1,OK035656.1,100.000,29682,0,0,1,29682,98,29779,0.0,54813
OM091561.1,OM021108.1,99.997,29795,1,0,1,29795,17,29811,0.0,54972
OX552180.1,OX557092.1,99.990,29867,3,0,18,29884,18,29884,0.0,55138
OK512647.1,MZ535310.1,100.000,29686,0,0,1,29686,49,29734,0.0,54820
MW971656.1,MZ075383.1,99.990,29696,3,0,1,29696,50,29745,0.0,54822
OU020825.1,OU136529.1,99.990,29764,3,0,55,29818,25,29788,0.0,54950
ON148780.1,MZ512339.1,99.987,29764,4,0,4,29767,1,29764,0.0,54942
OM181422.1,OK342417.1,99.966,29850,10,0,1,29850,2,29851,0.0,55070
OK219363.1,OL369597.1,99.980,29837,6,0,1,29837,35,29871,0.0,55042
OP143273.1,OP143278.1,100.000,29814,0,0,6,29819,1,29814,0.0,55057
OZ062051.1,OZ064266.1,99.990,29775,3,0,1,29775,1,29775,0.0,54972
OX648237.1,OX572260.1,99.993,29788,2,0,30,29817,30,29817,0.0,54998
PQ281327.1,PQ281334.1,100.000,29787,0,0,1,29787,1,29787,0.0,55007
OM091502.1,OM020986.1,99.993,29795,2,0,1,29795,27,29821,0.0,54966
PQ469638.1,MZ244632.1,99.976,29530,7,0,1,29530,199,29728,0.0,54493
OK248084.1,OK193740.1,99.990,29781,3,0,1,29781,25,29805,0.0,54979
MZ613420.1,MZ281047.1,99.977,29866,7,0,1,29866,9,29874,0.0,55118
MZ448465.1,MZ450522.1,99.983,29787,5,0,1,29787,9,29795,0.0,54983
BS008044.1,BS008064.1,99.993,29764,2,0,1,29764,1,29764,0.0,54953
OZ064378.1,OZ062913.1,99.980,29789,6,0,1,29789,1,29789,0.0,54983
MZ006286.1,MZ028901.1,99.997,29808,1,0,1,29808,31,29838,0.0,55040
OY955894.1,OY939797.1,99.997,29884,1,0,1,29884,1,29884,0.0,55180
PQ803727.1,PQ803731.1,99.993,29703,2,0,1,29703,1,29703,0.0,54841
MZ203005.1,MZ203016.1,99.997,29801,1,0,1,29801,26,29826,0.0,55027
OU222128.1,OU238945.1,99.950,29792,15,0,1,29792,7,29798,0.0,54961
PQ585514.1,PQ454477.1,99.960,29687,12,0,1,29687,67,29753,0.0,54761
OK290159.1,ON316551.1,99.970,29786,9,0,1,29786,16,29801,0.0,54955
OE998060.2,OU136529.1,99.966,29819,10,0,31,29849,1,29819,0.0,55010
OY883666.1,OY942430.1,100.000,29884,0,0,1,29884,1,29884,0.0,55186
OU070204.1,OU070378.1,100.000,29754,0,0,55,29808,55,29808,0.0,54946
OK548233.1,ON344322.1,99.990,29598,3,0,1,29598,85,29682,0.0,54641
OR588879.1,ON344322.1,99.987,29714,4,0,1,29714,53,29766,0.0,54850
MW909222.1,MW999996.1,99.997,29695,1,0,1,29695,1,29695,0.0,54831
MZ241085.1,MZ238096.1,99.993,29777,2,0,1,29777,25,29801,0.0,54977
OP884606.1,OP887997.1,100.000,29802,0,0,1,29802,1,29802,0.0,55034
ON576680.1,OL543847.1,99.980,29831,6,0,1,29831,15,29845,0.0,55055
OK029361.1,MZ995660.1,99.977,29825,7,0,1,29825,1,29825,0.0,55038
PP230911.1,OR420905.1,100.000,29766,0,0,1,29766,1,29766,0.0,54953
MW779290.1,MW943931.1,99.977,29901,7,0,2,29902,1,29901,0.0,55191
MW987292.1,MW930970.1,99.990,29703,3,0,1,29703,1,29703,0.0,54835
OY614452.2,OY949924.1,99.990,29763,3,0,55,29817,55,29817,0.0,54946
OP143319.1,OP143318.1,99.993,29782,2,0,1,29782,31,29812,0.0,54988
MZ259204.1,MZ257824.1,99.987,29888,4,0,2,29889,1,29888,0.0,55145
OL544041.1,MZ188026.1,99.963,29869,11,0,1,29869,30,29898,0.0,55099
MZ642186.1,MW989783.1,99.983,29772,5,0,1,29772,52,29823,0.0,54951
MZ705008.1,OU360832.1,99.970,29796,9,0,1,29796,1,29796,0.0,54974
OU211603.1,OU089460.1,99.967,29855,7,1,1,29852,1,29855,0.0,55073
PP611563.1,PP611866.1,99.993,29727,2,0,1,29727,1,29727,0.0,54885
OK433566.1,OD975241.1,99.990,29706,3,0,1,29706,55,29760,0.0,54842
OX555151.1,MZ025857.1,99.976,29741,7,0,38,29778,38,29778,0.0,54885
OZ065224.1,OZ065148.1,99.966,29768,10,0,1,29768,1,29768,0.0,54929
OU109701.1,OU109694.1,99.997,29855,1,0,1,29855,27,29881,0.0,55129
ON344327.1,ON344318.1,100.000,29827,0,0,1,29827,1,29827,0.0,55081
OM092363.1,OM021108.1,99.997,29811,1,0,1,29811,1,29811,0.0,55001
PQ361580.1,PQ361557.1,100.000,29750,0,0,9,29758,1,29750,0.0,54938
OL896980.1,OL898878.1,99.990,29772,3,0,1,29772,15,29786,0.0,54962
MZ163901.1,MZ450752.1,99.993,29818,2,0,1,29818,1,29818,0.0,55053
MW793594.1,MW808614.1,99.990,29740,3,0,1,29740,113,29852,0.0,54903
PQ094784.1,PQ094900.1,99.976,29580,7,0,1,29580,1,29580,0.0,54591
OK251582.1,OK246920.1,99.980,29749,6,0,1,29749,55,29803,0.0,54903
OM124466.1,OM124673.1,99.970,29785,9,0,1,29785,14,29798,0.0,54970
OK251501.1,OK188017.1,100.000,29781,0,0,1,29781,44,29824,0.0,54996
OZ066614.1,OZ063260.1,99.990,29768,3,0,1,29768,5,29772,0.0,54955
PQ588254.1,PQ588262.1,99.986,29501,4,0,1,29501,1,29501,0.0,54456
PQ783228.1,OX642408.1,99.977,29797,6,1,1,29797,31,29826,0.0,54986
MW942448.1,MW779032.1,99.987,29900,4,0,1,29900,3,29902,0.0,55195
OW681714.1,OW600296.1,99.997,29746,1,0,55,29800,55,29800,0.0,54922
MZ201450.1,MZ354209.1,100.000,29813,0,0,1,29813,1,29813,0.0,55055
MW975450.1,OU054632.1,99.987,29709,4,0,1,29709,55,29763,0.0,54841
OM897713.1,OU072994.1,99.993,29540,2,0,1,29540,180,29719,0.0,54540
OK242951.1,OK295612.1,99.956,29825,11,2,1,29824,11,29834,0.0,55003
OK232159.1,OK232332.1,99.997,29715,1,0,1,29715,31,29745,0.0,54868
OL442126.1,OL442158.1,99.977,29903,7,0,1,29903,1,29903,0.0,55182
OD915340.1,OD915348.1,99.997,29782,1,0,55,29836,55,29836,0.0,54992
MZ322069.1,MZ245089.1,99.993,29777,2,0,1,29777,34,29810,0.0,54977
PQ585510.1,PQ454477.1,99.949,29688,15,0,1,29688,67,29754,0.0,54743
OP143168.1,OP143321.1,99.980,29815,2,1,1,29811,10,29824,0.0,55022
ON577349.1,ON577453.1,99.966,29821,10,0,1,29821,9,29829,0.0,55014
MZ185552.1,OL522306.1,99.943,29890,17,0,1,29890,9,29898,0.0,55127
MW808305.1,MZ636218.1,99.960,29876,12,0,1,29876,28,29903,0.0,55108
OX583294.1,OX557092.1,99.990,29874,3,0,11,29884,11,29884,0.0,55151
OL848778.1,MZ636260.1,99.956,29873,13,0,1,29873,31,29903,0.0,55105
OM181443.1,PP667547.1,99.956,29834,13,0,2,29835,1,29834,0.0,55022
MZ451853.1,MZ164816.1,99.990,29806,3,0,1,29806,31,29836,0.0,55027
OU264984.1,OU265595.1,99.997,29709,1,0,55,29763,55,29763,0.0,54857
OQ691089.1,OQ691182.1,99.970,29536,9,0,1,29536,1,29536,0.0,54493
OY608490.1,OY299519.1,99.997,29763,1,0,55,29817,55,29817,0.0,54957
OL544734.1,MW945260.1,99.990,29714,3,0,1,29714,17,29730,0.0,54855
PQ044106.1,MZ450517.1,99.966,29749,10,0,1,29749,49,29797,0.0,54881
OM092477.1,OM021308.1,99.997,29830,1,0,1,29830,1,29830,0.0,55036
OU356701.1,OU360989.1,99.977,29825,1,1,1,29819,1,29825,0.0,55033
PP186884.1,PP186881.1,100.000,29899,0,0,1,29899,1,29899,0.0,55214
OU260148.1,MZ153453.1,99.990,29708,3,0,55,29762,25,29732,0.0,54844
MZ315133.1,MZ166218.1,99.987,29739,4,0,1,29739,1,29739,0.0,54896
MW963479.1,MZ074659.1,100.000,29709,0,0,1,29709,21,29729,0.0,54863
MZ340518.1,MZ340589.1,99.980,29789,6,0,1,29789,1,29789,0.0,54977
OK231682.1,OK251061.1,99.993,29696,2,0,1,29696,1,29696,0.0,54828
OY610639.2,OU811269.1,100.000,29763,0,0,55,29817,55,29817,0.0,54962
MW943924.1,MW783234.1,99.977,29901,7,0,1,29901,2,29902,0.0,55180
MW808682.1,MZ636260.1,99.930,29873,21,0,1,29873,31,29903,0.0,55075
OV102023.1,OV101583.1,99.977,29832,7,0,18,29849,18,29849,0.0,55051
OQ690978.1,OU072994.1,99.983,29540,5,0,1,29540,180,29719,0.0,54523
OV101766.1,OV101825.1,99.983,29816,4,1,4,29819,4,29818,0.0,55031
ON344763.1,ON344783.1,99.983,29846,5,0,1,29846,24,29869,0.0,55090
OU272919.1,OU284884.1,100.000,29707,0,0,55,29761,55,29761,0.0,54859
ON195501.1,OL416552.1,99.950,29709,9,1,1,29703,61,29769,0.0,54774
OU192460.1,OU187868.1,99.946,29798,16,0,1,29798,7,29804,0.0,54966
OY950562.1,OY942973.1,99.993,29884,2,0,1,29884,1,29884,0.0,55175
MZ520103.1,MZ520101.1,99.983,29764,5,0,1,29764,1,29764,0.0,54937
PP611552.1,OX565613.1,99.983,29727,5,0,1,29727,39,29765,0.0,54868
ON577489.1,MW988204.1,99.970,29825,9,0,1,29825,11,29835,0.0,55027
MZ344999.1,MZ202314.1,99.997,29695,1,0,1,29695,18,29712,0.0,54833
OL601676.1,OD942944.1,99.993,29708,2,0,1,29708,55,29762,0.0,54850
MZ210542.1,MZ212404.1,99.977,29825,7,0,2,29826,1,29825,0.0,55022
OZ062727.1,OZ062785.1,99.987,29796,4,0,2,29797,1,29796,0.0,54999
OU234062.1,OU228288.1,99.987,29709,4,0,55,29763,55,29763,0.0,54841
OZ062240.1,OZ062512.1,99.973,29784,8,0,1,29784,13,29796,0.0,54961
MZ450157.1,MZ164816.1,99.997,29818,1,0,1,29818,28,29845,0.0,55058
OM898296.1,OQ690577.1,99.986,29497,4,0,1,29497,1,29497,0.0,54449
MW825678.1,MZ163798.1,99.997,29782,1,0,1,29782,25,29806,0.0,54992
MZ619744.1,MW989783.1,99.983,29831,4,1,1,29831,28,29857,0.0,55058
OQ690793.1,OQ690794.1,100.000,29540,0,0,1,29540,1,29540,0.0,54551
PQ361585.1,PQ361572.1,99.960,29757,12,0,1,29757,6,29762,0.0,54885
OL416403.1,OK296914.1,99.980,29830,6,0,4,29833,1,29830,0.0,55053
OK341256.1,OK341258.1,99.997,29873,1,0,1,29873,1,29873,0.0,55160
OL543749.1,OL543968.1,99.983,29867,5,0,1,29867,4,29870,0.0,55127
OK252199.1,OK251328.1,99.997,29781,1,0,1,29781,1,29781,0.0,54990
PQ796964.1,PQ796947.1,99.980,29762,6,0,1,29762,1,29762,0.0,54927
MZ244809.1,MZ245156.1,99.970,29887,9,0,1,29887,5,29891,0.0,55127
OK161553.1,OK179048.1,99.990,29820,3,0,1,29820,12,29831,0.0,55053
OZ066706.1,OZ066971.1,99.997,29768,1,0,1,29768,9,29776,0.0,54964
MZ461032.1,MZ461038.1,99.990,29645,3,0,1,29645,21,29665,0.0,54732
MZ185527.1,OL522306.1,99.977,29894,7,0,1,29894,5,29898,0.0,55173
OL601721.1,OU054632.1,99.990,29708,3,0,1,29708,55,29762,0.0,54844
OU232261.1,OE995155.2,99.990,29763,3,0,55,29817,55,29817,0.0,54946
PQ172527.1,MZ451696.1,99.950,29817,11,1,1,29813,4,29820,0.0,54977
OK234665.1,OK295112.1,99.993,29697,2,0,1,29697,42,29738,0.0,54829
ON577629.1,OL543834.1,99.970,29831,9,0,1,29831,2,29832,0.0,55038
PQ094793.1,PQ094794.1,99.986,29580,4,0,1,29580,1,29580,0.0,54606
OY613774.1,OY939797.1,99.990,29763,3,0,55,29817,55,29817,0.0,54950
OL848089.1,OP143263.1,99.993,29782,2,0,1,29782,1,29782,0.0,54986
OK295375.1,OK292675.1,99.983,29900,2,1,1,29897,3,29902,0.0,55158
PP614505.1,OK249327.1,99.980,29720,6,0,17,29736,1,29720,0.0,54850
OQ521763.1,OQ521762.1,99.993,29827,2,0,1,29827,1,29827,0.0,55070
OZ061726.1,OZ062396.1,99.983,29751,5,0,1,29751,26,29776,0.0,54913
OU221998.1,OU169423.1,99.993,29855,2,0,1,29855,31,29885,0.0,55121
OK014822.1,OK014824.1,100.000,29831,0,0,1,29831,1,29831,0.0,55088
MZ153739.1,MZ316093.1,99.993,29818,2,0,1,29818,2,29819,0.0,55053
OY941279.1,OY934812.1,100.000,29884,0,0,1,29884,1,29884,0.0,55186
OW628642.1,OW704504.1,99.977,29799,7,0,11,29809,11,29809,0.0,54999
OX928782.1,OX869638.1,99.960,29809,12,0,39,29847,39,29847,0.0,54998
MZ153035.1,MZ225864.1,99.983,29530,5,0,1,29530,148,29677,0.0,54504
MW990953.1,OL368848.1,99.977,29827,7,0,4,29830,1,29827,0.0,55036
OQ903637.1,OQ903635.1,100.000,29604,0,0,1,29604,1,29604,0.0,54669
OL898856.1,OL898878.1,100.000,29793,0,0,1,29793,1,29793,0.0,55018
OV101741.1,MZ451801.1,99.960,29822,12,0,17,29838,14,29835,0.0,55005
OM020914.1,OM021108.1,100.000,29795,0,0,1,29795,17,29811,0.0,54977
OU242377.1,OU054632.1,99.970,29709,9,0,55,29763,55,29763,0.0,54813
OY946588.1,OY943165.1,99.990,29884,3,0,1,29884,1,29884,0.0,55169
MZ201382.1,MZ316509.1,99.993,29821,2,0,1,29821,1,29821,0.0,55058
OX586949.1,OX569358.1,99.980,29852,6,0,39,29890,39,29890,0.0,55086
OD999143.2,OD998926.2,100.000,29763,0,0,55,29817,55,29817,0.0,54962
MZ232694.1,MZ232697.1,99.963,29516,11,0,1,29516,1,29516,0.0,54466
OW600997.1,OW601064.1,99.997,29776,1,0,22,29797,22,29797,0.0,54968
OK547761.1,PP122119.1,99.986,29598,4,0,1,29598,86,29683,0.0,54636
OP143245.1,OL844505.1,99.993,29782,2,0,1,29782,17,29798,0.0,54986
OQ691081.1,OK252498.1,99.983,29536,5,0,1,29536,148,29683,0.0,54516
OX571641.1,OX575084.1,100.000,29785,0,0,39,29823,39,29823,0.0,54999
MW747950.1,ON344556.1,99.993,29727,2,0,1,29727,30,29756,0.0,54887
OQ691349.1,OQ691380.1,100.000,29510,0,0,1,29510,1,29510,0.0,54495
PP122142.1,ON344524.1,99.990,29844,2,1,4,29847,1,29843,0.0,55094
MZ451837.1,MZ451829.1,99.997,29836,1,0,2,29837,1,29836,0.0,55094
OR314213.1,PP522228.1,99.973,29811,8,0,1,29811,23,29833,0.0,55007
ON017650.1,OM182129.1,99.940,29830,18,0,1,29830,14,29843,0.0,55020
OK512535.1,OK234976.1,100.000,29750,0,0,1,29750,1,29750,0.0,54938
ON017766.1,ON017713.1,99.997,29735,1,0,1,29735,1,29735,0.0,54839
OZ061766.1,OU793376.1,99.956,29770,12,1,1,29770,32,29800,0.0,54902
OU184576.1,OU184592.1,99.993,29849,2,0,1,29849,1,29849,0.0,55108
OX014429.1,OX014451.1,99.993,29763,2,0,55,29817,55,29817,0.0,54951
OU263648.1,MZ501382.1,99.973,29764,8,0,55,29818,13,29776,0.0,54920
MZ450455.1,MZ450522.1,99.990,29817,3,0,1,29817,1,29817,0.0,55046
OQ899960.1,OQ900811.1,99.980,29684,6,0,1,29684,1,29684,0.0,54791
PQ361578.1,PQ361551.1,99.990,29758,3,0,1,29758,1,29758,0.0,54937
OV101547.1,OV101748.1,99.963,29845,11,0,7,29851,7,29851,0.0,55053
OU117189.1,OU125533.1,99.977,29789,7,0,1,29789,22,29810,0.0,54981
MW958175.2,ON344783.1,99.987,29827,4,0,1,29827,37,29863,0.0,55058
MW668527.1,OP143435.1,99.976,29782,7,0,1,29782,22,29803,0.0,54959
OQ050801.1,MZ025857.1,99.987,29675,4,0,1,29675,29,29703,0.0,54778
OQ050801.1,MZ025857.1,100.000,85,0,0,29725,29809,29704,29788,2.26e-35,158
OM020580.1,OM092526.1,99.987,29795,4,0,1,29795,1,29795,0.0,54955
PP611584.1,PP611580.1,100.000,29727,0,0,1,29727,1,29727,0.0,54896
OZ064428.1,OZ065241.1,99.970,29768,6,1,1,29765,8,29775,0.0,54920
OZ065745.1,OZ066465.1,100.000,29768,0,0,1,29768,1,29768,0.0,54972
BS007933.1,BS008014.1,99.990,29764,3,0,1,29764,1,29764,0.0,54948
MZ473593.1,MZ281047.1,99.963,29773,2,2,1,29773,44,29807,0.0,54914
PQ362875.1,PQ362877.1,100.000,29818,0,0,1,29818,1,29818,0.0,55064
OM091507.1,OM021108.1,99.997,29795,1,0,1,29795,17,29811,0.0,54972
FR992358.1,OU221209.1,99.973,29830,8,0,1,29830,10,29839,0.0,55042
MZ780769.1,MZ780801.1,99.943,29819,16,1,1,29818,23,29841,0.0,54999
MW903045.1,MZ499749.1,100.000,29713,0,0,1,29713,40,29752,0.0,54870
OQ691130.1,MZ354440.1,99.990,29510,3,0,1,29510,172,29681,0.0,54479
MW986767.1,MW930970.1,99.993,29704,2,0,1,29704,1,29704,0.0,54842
PP611551.1,OY934557.1,99.973,29728,8,0,1,29728,38,29765,0.0,54854
PQ585542.1,PQ361551.1,99.983,29687,5,0,1,29687,26,29712,0.0,54794
OX588224.1,OY903418.1,100.000,29797,0,0,2,29798,40,29836,0.0,55025
OR389477.1,OR389474.1,100.000,29828,0,0,1,29828,1,29828,0.0,55075
MW808317.1,MZ636260.1,99.946,29894,16,0,1,29894,10,29903,0.0,55129
OQ690470.1,OQ690505.1,99.983,29531,5,0,1,29531,1,29531,0.0,54506
OM175645.1,OW107115.1,99.966,29762,10,0,12,29773,51,29812,0.0,54905
MZ316140.1,MW989783.1,99.990,29820,3,0,1,29820,28,29847,0.0,55051
OU105355.1,OU136181.1,99.997,29756,1,0,1,29756,15,29770,0.0,54946
PQ803713.1,PQ361551.1,99.987,29705,4,0,1,29705,32,29736,0.0,54833
OU367756.1,OU367751.1,99.990,29698,3,0,6,29703,1,29698,0.0,54817
OU367756.1,OU367751.1,99.225,129,1,0,29750,29878,29745,29873,4.77e-52,213
MZ354459.1,MZ571326.1,99.993,29795,2,0,1,29795,6,29800,0.0,55010
MZ237861.1,MZ228223.1,99.997,29827,1,0,1,29827,1,29827,0.0,55075
OL522313.1,OL526390.1,99.963,29889,11,0,1,29889,1,29889,0.0,55136
MW808426.1,MW808748.1,99.973,29893,8,0,1,29893,10,29902,0.0,55171
MZ322448.1,MZ322449.1,100.000,29773,0,0,1,29773,1,29773,0.0,54977
OL477286.1,MZ146259.1,99.990,29706,3,0,1,29706,9,29714,0.0,54841
OK235261.1,OK233511.1,99.990,29650,3,0,1,29650,64,29713,0.0,54737
OK252867.1,OK219098.1,99.990,29781,3,0,1,29781,17,29797,0.0,54979
PQ097915.1,PQ783322.1,99.976,29701,7,0,1,29701,19,29719,0.0,54809
OR299308.1,OR298795.1,99.956,29817,13,0,1,29817,8,29824,0.0,55014
OU369396.1,OU125533.1,99.993,29813,2,0,1,29813,13,29825,0.0,55042
MW640231.1,MW719517.1,99.983,29713,5,0,1,29713,16,29728,0.0,54844
MW805176.1,MW733532.1,99.997,29782,1,0,1,29782,1,29782,0.0,54992
MW930760.1,MW930772.1,99.997,29893,1,0,1,29893,1,29893,0.0,55197
MZ316227.1,MW931091.1,99.980,29820,6,0,2,29821,1,29820,0.0,55036
OU185713.1,OU185839.1,99.956,29641,13,0,1,29641,25,29665,0.0,54684
OY955414.1,OY903418.1,99.993,29884,2,0,1,29884,1,29884,0.0,55175
PQ094849.1,PQ094792.1,99.929,29580,21,0,1,29580,1,29580,0.0,54532
PQ588282.1,PQ649283.1,99.990,29501,3,0,1,29501,1,29501,0.0,54462
OX569503.1,OX569358.1,99.997,29851,1,0,40,29890,40,29890,0.0,55114
PP614393.1,MW989783.1,99.987,29734,4,0,1,29734,37,29770,0.0,54887
MZ520097.1,MZ520104.1,99.997,29764,1,0,1,29764,1,29764,0.0,54959
PQ783360.1,MZ163256.1,99.953,29796,14,0,1,29796,12,29807,0.0,54946
OL601653.1,OU054632.1,99.997,29708,1,0,1,29708,55,29762,0.0,54855
BS008086.1,BS008014.1,99.970,29764,9,0,1,29764,1,29764,0.0,54914
OK248686.1,OK296795.1,99.990,29781,3,0,1,29781,53,29833,0.0,54979
OK232402.1,OK292569.1,100.000,29696,0,0,1,29696,39,29734,0.0,54839
MZ259479.1,MZ083139.1,99.977,29895,7,0,2,29896,1,29895,0.0,55160
OU112325.1,OU111993.1,100.000,29737,0,0,1,29737,3,29739,0.0,54914
MZ245105.1,MZ185556.1,99.960,29893,12,0,1,29893,3,29895,0.0,55132
OU057828.1,OU058039.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
MW963384.1,MW990833.1,100.000,29752,0,0,1,29752,21,29772,0.0,54942
MZ015488.1,MZ159046.1,99.987,29858,4,0,1,29858,24,29881,0.0,55123
OK035573.1,OK161572.1,99.997,29797,1,0,1,29797,32,29828,0.0,55020
OW684872.1,OW686043.1,99.970,29793,6,1,8,29797,8,29800,0.0,54964
OK109584.1,OK295612.1,99.923,29781,16,3,1,29774,54,29834,0.0,54861
ON576682.1,ON577476.1,99.960,29824,12,0,3,29826,1,29824,0.0,55009
MZ193873.1,MZ192710.1,99.956,29811,13,0,2,29812,1,29811,0.0,55003
